Origin,Yearly_Flights,percent_delayed,percent_diverted_cancelled,PercentAirportFault,HolidayPercentDelayed,HowExtremeDelay,ScoreFrom_percent_delayed,ScoreFrom_percent_diverted_cancelled,ScoreFrom_PercentAirportFault,ScoreFrom_HolidayPercentDelayed,ScoreFrom_HowExtremeDelay,TotalScore,IATA,Airport Name,Latitude,Longitude
ATL,195905,0.35926597075112937,0.015584084122406269,0.25527245898171635,0.36007746576289945,34.297320337586314,0.75,1.0,0.75,0.75,1.0,4.25,ATL,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101
DEN,152264,0.44942336993642623,0.022277097672463615,0.23240235407958398,0.45623931623931624,37.46937791351873,0.5,0.75,1.0,0.5,0.75,3.5,DEN,Denver International Airport,39.861698150635,-104.672996521
DFW,127001,0.4575160825505311,0.027346241368178204,0.2690481592134403,0.46646732165741134,44.120161776095,0.5,0.5,0.75,0.5,0.75,3.0,DFW,Dallas Fort Worth International Airport,32.896801,-97.038002
LAS,126041,0.471933735847859,0.021564411580358774,0.2614734653610313,0.43907998342312476,37.674343930198546,0.5,0.75,0.75,0.5,0.75,3.25,LAS,Harry Reid International Airport,36.083361,-115.151817
ORD,111266,0.37474161019538765,0.022657415562705587,0.3328546464681382,0.3572625029911462,44.59960188027629,0.75,0.75,0.5,0.75,0.5,3.25,ORD,Chicago O'Hare International Airport,41.9786,-87.9048
LAX,105832,0.35282334265628545,0.016639579711240457,0.2953643173126705,0.3733726357160403,39.02530798071773,1.0,1.0,0.75,0.75,0.75,4.25,LAX,Los Angeles International Airport,33.942501,-118.407997
MCO,105561,0.46405395932209814,0.03268252479608946,0.3315395713122147,0.42237271131176324,44.44375944147308,0.5,0.5,0.5,0.75,0.5,2.75,MCO,Orlando International Airport,28.429399490356445,-81.30899810791016
PHX,98783,0.3999372361641173,0.017776338033872224,0.1997769847084156,0.3823765020026702,35.362720530538894,0.75,1.0,1.0,0.75,0.75,4.25,PHX,Phoenix Sky Harbor International Airport,33.435302,-112.005905
SEA,89563,0.40079050500764823,0.02259861773276911,0.36682343365156334,0.4226650803093397,32.12695007800312,0.75,0.75,0.5,0.5,1.0,3.5,SEA,Seattle–Tacoma International Airport,47.447943,-122.310276
CLT,87669,0.42087853175010553,0.021467109240438466,0.28282548905911997,0.4273759713090257,40.0682150794081,0.5,1.0,0.75,0.5,0.75,3.5,CLT,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594
BOS,79094,0.36959819961058993,0.024818570308746554,0.35230117232531405,0.37091280653950953,46.62087367016728,0.75,0.75,0.5,0.75,0.5,3.25,BOS,Logan International Airport,42.36197,-71.0079
EWR,70006,0.4109933434277062,0.027897608776390595,0.32034197133806785,0.34608311879367415,49.848776588349786,0.75,0.5,0.75,0.75,0.5,3.25,EWR,Newark Liberty International Airport,40.692501,-74.168701
SFO,67474,0.3307644426001126,0.016169191095829503,0.26582573128380566,0.36105713175281773,38.260820862084415,1.0,1.0,0.75,0.75,0.75,4.25,SFO,San Francisco International Airport,37.619806,-122.374821
JFK,66595,0.4285456866131091,0.02581274870485772,0.3239935370080261,0.381605486083098,50.35807141105154,0.5,0.75,0.75,0.75,0.5,3.25,JFK,John F Kennedy International Airport,40.639447,-73.779317
IAH,64745,0.3516256081550699,0.015769557494787242,0.3017817278741371,0.3869653767820774,42.1753931301063,1.0,1.0,0.75,0.75,0.75,4.25,IAH,George Bush Intercontinental Houston Airport,29.984399795532227,-95.34140014648438
LGA,61782,0.3704477032145285,0.03983360849438348,0.3310406001622099,0.2812223206377325,52.47861231266658,0.75,0.5,0.75,1.0,0.5,3.5,LGA,LaGuardia Airport,40.777199,-73.872597
MIA,61279,0.42779745100279054,0.026615969581749048,0.3317605403422527,0.42045947117468574,46.0537478542819,0.5,0.75,0.5,0.75,0.5,3.0,MIA,Miami International Airport,25.79319953918457,-80.29060363769531
BWI,60048,0.4526378896882494,0.029026778577138288,0.1860558277820985,0.3510778706555213,35.51559970566593,0.5,0.5,1.0,0.75,0.75,3.5,BWI,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297
FLL,59518,0.4326758291609261,0.024513592526630597,0.34912830265950306,0.44776766363242304,46.225419384902146,0.5,0.75,0.5,0.5,0.5,2.75,FLL,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702
DTW,55693,0.30572962490797767,0.020487314384213456,0.33433283610784537,0.29460379192999514,40.34457038820697,1.0,1.0,0.5,1.0,0.75,4.25,DTW,Detroit Metropolitan Wayne County Airport,42.21377,-83.353786
MDW,55473,0.48558758314855877,0.03297099489841905,0.17945615961622022,0.4350940017905103,34.14173812971006,0.5,0.5,1.0,0.5,1.0,3.5,MDW,Chicago Midway International Airport,41.785999,-87.752403
AUS,55298,0.3840464392925603,0.026944916633512967,0.24856819596320515,0.36393752957879794,41.3790554221406,0.75,0.75,0.75,0.75,0.75,3.75,AUS,Austin Bergstrom International Airport,30.197535,-97.662015
SAN,54964,0.3865257259296994,0.024270431555199767,0.31246827465353244,0.3748810656517602,35.18103083078371,0.75,0.75,0.75,0.75,1.0,4.0,SAN,San Diego International Airport,32.7336006165,-117.190002441
MSP,53568,0.3424992532855436,0.02182272998805257,0.3914040261479088,0.3709594663930221,39.36877963699787,1.0,0.75,0.5,0.75,0.75,3.75,MSP,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.880081,-93.221741
BNA,52446,0.35167600960988443,0.0262937116271975,0.2547474860732004,0.3326663331665833,37.7374213836478,1.0,0.75,0.75,1.0,0.75,4.25,BNA,Nashville International Airport,36.1245,-86.6782
SLC,50425,0.3765394149727318,0.017134357957362418,0.31334304144923186,0.4286492374727669,39.1968188760731,0.75,1.0,0.75,0.5,0.75,3.75,SLC,Salt Lake City International Airport,40.78886,-111.979866
TPA,50191,0.35717558924906856,0.0315395190372776,0.2872746576505503,0.3625668449197861,43.66040051319239,0.75,0.5,0.75,0.75,0.75,3.5,TPA,Tampa International Airport,27.9755,-82.533203
DCA,49805,0.3734364019676739,0.0316434092962554,0.30307653424339936,0.32989690721649484,43.66396042798,0.75,0.5,0.75,1.0,0.75,3.75,DCA,Ronald Reagan Washington National Airport,38.8521,-77.037697
DAL,47828,0.4029020657355524,0.033348666053357866,0.1696770114564504,0.3905325443786982,32.583341982355996,0.75,0.5,1.0,0.75,1.0,4.0,DAL,Dallas Love Field,32.847099,-96.851799
PHL,45676,0.3428277432349593,0.02187144233295385,0.3804664199149619,0.2889016018306636,43.63414011111821,1.0,0.75,0.5,1.0,0.75,4.0,PHL,Philadelphia International Airport,39.871899,-75.241096
HNL,39931,0.4807543011695174,0.010242668603340763,0.12147480225279662,0.45471817606079795,24.497317289159763,0.5,1.0,1.0,0.5,1.0,4.0,HNL,Daniel K Inouye International Airport,21.32062,-157.924228
STL,35085,0.3946700869317372,0.025708992446914637,0.2139935402261243,0.35294117647058826,36.894200909944395,0.75,0.75,1.0,0.75,0.75,4.0,STL,St. Louis Lambert International Airport,38.748697,-90.370003
HOU,34853,0.39284996987346854,0.024560296100766075,0.19193433240867724,0.3727338651196519,29.96048787613205,0.75,0.75,1.0,0.75,1.0,4.25,HOU,William P Hobby Airport,29.645399,-95.2789
SMF,32976,0.36957180980106746,0.024229742843279962,0.2016870802730091,0.3574660633484163,31.28029867892016,0.75,0.75,1.0,0.75,1.0,4.25,SMF,Sacramento International Airport,38.6954,-121.591003
SJC,32070,0.37227938883691924,0.024290614281259743,0.18540283797232376,0.3383878691141261,30.30521819247843,0.75,0.75,1.0,0.75,1.0,4.25,SJC,Norman Y. Mineta San Jose International Airport,37.362452,-121.929188
MSY,31993,0.362798112087019,0.022848748163660802,0.28047362496026257,0.3800335570469799,39.61945377789265,0.75,0.75,0.75,0.75,0.75,3.75,MSY,Louis Armstrong New Orleans International Airport,29.993401,-90.258003
OAK,31988,0.41171689383518817,0.02047642866074778,0.16557293213340316,0.37559055118110235,29.534472285497344,0.75,1.0,1.0,0.75,1.0,4.5,OAK,San Francisco Bay Oakland International Airport,37.720085,-122.221184
PDX,31508,0.33480385933731116,0.024438237907832932,0.3263408884517298,0.3544093178036606,34.523746326666036,1.0,0.75,0.75,0.75,1.0,4.25,PDX,Portland International Airport,45.588699,-122.598
SNA,30284,0.4032162197860256,0.026119402985074626,0.2453428342612738,0.41455160744500846,35.68266317254934,0.75,0.75,1.0,0.75,0.75,4.0,SNA,John Wayne Orange County International Airport,33.675701,-117.867996
RDU,27145,0.35442991342788727,0.024203352366918403,0.3088606411872675,0.3237051792828685,46.56387069951148,1.0,0.75,0.75,1.0,0.5,4.0,RDU,Raleigh Durham International Airport,35.877602,-78.787498
IAD,26613,0.3394581595460865,0.015593882688911435,0.3816312795906631,0.3230769230769231,43.312264777507195,1.0,1.0,0.5,1.0,0.75,4.25,IAD,Washington Dulles International Airport,38.9445,-77.455803
MCI,25992,0.3417590027700831,0.024815327793167127,0.27273392963610377,0.31354166666666666,37.40312957334234,1.0,0.75,0.75,1.0,0.75,4.25,MCI,Kansas City International Airport,39.2976,-94.713898
SAT,23765,0.32737218598779716,0.02116557963391542,0.26461303248545026,0.31334841628959276,39.538046272493574,1.0,1.0,0.75,1.0,0.75,4.5,SAT,San Antonio International Airport,29.533701,-98.469803
RSW,23074,0.3415099245904481,0.05486694981364306,0.32883486628407765,0.32984901277584205,51.80786802030457,1.0,0.5,0.75,1.0,0.5,3.75,RSW,Southwest Florida International Airport,26.53619956970215,-81.75520324707031
OGG,21382,0.4923299971939014,0.013001590122532972,0.1457616434861533,0.4671361502347418,29.237674551154175,0.5,1.0,1.0,0.5,1.0,4.0,OGG,Kahului International Airport,20.896263,-156.431837
SJU,21137,0.4150541704120736,0.02597341155320055,0.2787175307322923,0.45539906103286387,49.25270716972529,0.5,0.75,0.75,0.5,0.5,3.0,SJU,Luis Munoz Marin International Airport,18.4394,-66.001801
BUR,19538,0.40521035929982596,0.03848909816767325,0.26435146749623417,0.42248062015503873,30.790198307439688,0.75,0.5,0.75,0.5,1.0,3.5,BUR,Hollywood Burbank Airport,34.197703,-118.356378
CLE,18301,0.3152286760286323,0.025299163980110378,0.3513205014650446,0.26734104046242774,42.97815912636506,1.0,0.75,0.5,1.0,0.75,4.0,CLE,Cleveland Hopkins International Airport,41.411701,-81.8498
PBI,17340,0.4196078431372549,0.03264129181084199,0.30844713680093855,0.44661654135338347,51.867234744365035,0.5,0.5,0.75,0.5,0.5,2.75,PBI,Palm Beach International Airport,26.683201,-80.095596
IND,16703,0.37322636652098423,0.027539962880919595,0.3279417492243671,0.3368580060422961,41.47722168752005,0.75,0.5,0.75,1.0,0.75,3.75,IND,Indianapolis International Airport,39.7173,-86.294403
PIT,16694,0.35006589193722293,0.02527854318916976,0.3760123104892441,0.3446601941747573,40.46406570841889,1.0,0.75,0.5,0.75,0.75,3.75,PIT,Pittsburgh International Airport,40.491501,-80.232903
ONT,14615,0.37310981867943893,0.02244269586041738,0.24657151551677087,0.3572744014732965,37.129470016504676,0.75,0.75,0.75,0.75,0.75,3.75,ONT,Ontario International Airport,34.056,-117.600998
CMH,14520,0.3568181818181818,0.029614325068870524,0.3056839541473622,0.30442477876106194,40.60413047674194,0.75,0.5,0.75,1.0,0.75,3.75,CMH,John Glenn Columbus International Airport,39.998001,-82.891899
JAX,14451,0.36793301501626186,0.026849352985952528,0.29486835237283876,0.3892988929889299,46.10833176603348,0.75,0.75,0.75,0.75,0.5,3.5,JAX,Jacksonville International Airport,30.492469,-81.687813
CVG,13722,0.3614633435359277,0.022372831948695524,0.3899089280482146,0.3684210526315789,43.92842741935484,0.75,0.75,0.5,0.75,0.75,3.5,CVG,Cincinnati Northern Kentucky International Airport,39.048801,-84.667801
BDL,13281,0.36209622769369776,0.026353437241171597,0.3649109670711146,0.3058823529411765,46.78290704928259,0.75,0.75,0.5,1.0,0.5,3.5,BDL,Bradley International Airport,41.93851,-72.688066
ANC,12745,0.38344448803452336,0.021498626912514713,0.40067360695121323,0.3991228070175439,29.79864947820749,0.75,0.75,0.5,0.75,1.0,3.75,ANC,Ted Stevens Anchorage International Airport,61.179004,-149.992561
CHS,11808,0.3842310298102981,0.031504065040650404,0.28720101949072624,0.4261241970021413,45.239806039232974,0.75,0.5,0.75,0.5,0.5,3.0,CHS,Charleston International Airport,32.898602,-80.040497
KOA,11667,0.4433016199537156,0.010285420416559526,0.17190628103924793,0.4439746300211416,26.334880123743233,0.5,1.0,1.0,0.5,1.0,4.0,KOA,Ellison Onizuka Kona International Airport at Keahole,19.738783,-156.045603
ABQ,11312,0.3603253182461103,0.019978783592644978,0.22865087683333896,0.3613636363636364,40.9396467124632,0.75,1.0,1.0,0.75,0.75,4.25,ABQ,Albuquerque International Sunport,35.039976,-106.608925
MKE,11121,0.33468213290171744,0.028954230734646164,0.3727433595152524,0.2881773399014778,40.1947877485223,1.0,0.5,0.5,1.0,0.75,3.75,MKE,General Mitchell International Airport,42.947201,-87.896599
LIH,10977,0.4616015304728068,0.011023048191673499,0.19906460544249666,0.42663656884875845,26.790408525754884,0.5,1.0,1.0,0.5,1.0,4.0,LIH,Lihue Airport,21.976,-159.339005
OMA,10322,0.357295097849254,0.025673319124200737,0.3159093340764676,0.3173076923076923,39.83975054229935,0.75,0.75,0.75,1.0,0.75,4.0,OMA,Eppley Airfield,41.3032,-95.894096
RNO,10142,0.37418655097613884,0.025931768881877343,0.28552480570688427,0.40389294403892945,44.33913043478261,0.75,0.75,0.75,0.75,0.5,3.5,RNO,Reno Tahoe International Airport,39.4991,-119.767998
