Origin,Percentage_airline_flights,percent_delayed,percent_diverted_cancelled,PercentAirlineFault,HolidayPercentDelayed,HowExtremeDelay,ScoreFrom_percent_delayed,ScoreFrom_percent_diverted_cancelled,ScoreFrom_PercentAirlineFault,ScoreFrom_HolidayPercentDelayed,ScoreFrom_HowExtremeDelay,ScoreFrom_Size,TotalScore,IATA,Name,State,Latitude,Longitude
ABQ,0.0030259245758655065,0.3381712626995646,0.027576197387518143,0.25380144098888785,0.39285714285714285,32.45922746781116,0.5,0.5,0.5,0.5,1.0,0.25,3.25,ABQ,Albuquerque International Sunport Airport,New Mexico,35.03893,-106.60826
ADK,0.0004567433322061142,0.4326923076923077,0.028846153846153848,0.06962119614871037,0.0,37.55555555555556,0.5,0.5,1.0,1.0,1.0,0.0,4.0,ADK,Adak Airport,Alaska,51.88358,-176.64248
ADQ,0.004022854733661544,0.2794759825327511,0.03384279475982533,0.2599735775674132,0.32142857142857145,30.49609375,1.0,0.25,0.5,0.5,1.0,0.25,3.5,ADQ,Kodiak Airport,Alaska,57.74979,-152.49394
AKN,0.0010101054462250602,0.5695652173913044,0.021739130434782608,0.03217260829419086,0.4,43.76335877862596,0.25,0.5,1.0,0.5,0.5,0.0,2.75,AKN,King Salmon Airport,Alaska,58.67649,-156.64869
ANC,0.06332921971550161,0.3852981969486824,0.023994452149791956,0.32511373051210446,0.3699421965317919,23.277177825773936,0.5,0.5,0.25,0.5,1.0,0.5,3.25,ANC,Ted Stevens Anchorage International Airport,Alaska,61.17408,-149.99814
ATL,0.004251226399764602,0.36363636363636365,0.027892561983471075,0.29855899050590806,0.34210526315789475,26.599431818181817,0.5,0.5,0.5,0.5,1.0,0.25,3.25,ATL,Hartsfield - Jackson Atlanta International Airport,Georgia,33.6367,-84.42786
AUS,0.0131796801918322,0.3795401532822393,0.029656781072975674,0.2051762865545004,0.3828125,27.287093942054433,0.5,0.5,1.0,0.5,1.0,0.5,4.0,AUS,Austin-Bergstrom International Airport,Texas,30.19453,-97.66988
BET,0.0031269351204880128,0.6067415730337079,0.02247191011235955,0.08930582088227251,0.5454545454545454,25.930555555555557,0.25,0.5,1.0,0.25,1.0,0.25,3.25,BET,Bethel Airport,Alaska,60.77856,-161.83717
BNA,0.003056666915533226,0.5014367816091954,0.02586206896551724,0.34287535403106717,0.5555555555555556,30.320916905444125,0.25,0.5,0.25,0.25,1.0,0.25,2.5,BNA,Nashville International Airport,Tennessee,36.12447,-86.67818
BOI,0.006684262996324094,0.3876478318002628,0.020367936925098553,0.25405793718604264,0.46875,25.33050847457627,0.5,0.5,0.5,0.25,1.0,0.25,3.0,BOI,Boise Air Trml/Gowen Field,Idaho,43.56436,-116.22286
BOS,0.01038212728206975,0.3422165820642978,0.02284263959390863,0.13703300364783638,0.3258426966292135,33.72682323856613,0.5,0.5,1.0,0.5,1.0,0.5,4.0,BOS,General Edward Lawrence Logan International Airport,Massachusetts,42.36294,-71.00639
BRW,0.0015942098999117255,0.6225895316804407,0.09090909090909091,0.06874022437475197,0.45454545454545453,31.81858407079646,0.25,0.25,1.0,0.25,1.0,0.25,3.0,BRW,Wiley Post-Will Rogers Memorial Airport,Alaska,71.28486,-156.76858
BUR,0.0077207190194072,0.29465301478953354,0.030147895335608646,0.2034047801884484,0.36231884057971014,35.55019305019305,1.0,0.25,1.0,0.5,1.0,0.25,4.0,BUR,Bob Hope Airport,California,34.20069,-118.35867
BWI,0.0020685202833565365,0.3205944798301486,0.055201698513800426,0.2751123683546298,0.35294117647058826,32.52317880794702,1.0,0.25,0.5,0.5,1.0,0.25,3.5,BWI,Baltimore/Washington International Thurgood Marshall Airport,Maryland,39.17573,-76.66899
BZN,0.00300835752462681,0.39416058394160586,0.02335766423357664,0.2422518311880459,0.52,29.996296296296297,0.5,0.5,0.5,0.25,1.0,0.25,3.0,BZN,Bozeman Yellowstone International Airport,Montana,45.77724,-111.15026
CDV,0.0015854263742923773,0.3628808864265928,0.0443213296398892,0.12544666232559015,0.18181818181818182,27.862595419847327,0.5,0.25,1.0,1.0,1.0,0.0,3.75,CDV,Merle K (Mudhole) Smith Airport,Alaska,60.49164,-145.47756
CHS,0.001550292271814984,0.42209631728045327,0.042492917847025496,0.3530418645549548,0.4166666666666667,28.778523489932887,0.5,0.25,0.25,0.5,1.0,0.0,2.5,CHS,Charleston Afb/International Airport,South Carolina,32.89864,-80.04053
CLE,0.0012692194519958366,0.370242214532872,0.02422145328719723,0.31513933031621183,0.3076923076923077,29.626168224299064,0.5,0.5,0.5,0.5,1.0,0.0,3.0,CLE,Cleveland-Hopkins International Airport,Ohio,41.40941,-81.85469
CMH,0.0015371169833859613,0.34285714285714286,0.04857142857142857,0.266137150534201,0.21428571428571427,34.40833333333333,0.5,0.25,0.5,1.0,1.0,0.0,3.25,CMH,John Glenn Columbus International Airport,Ohio,39.99695,-82.89216
CVG,0.0015942098999117255,0.2727272727272727,0.027548209366391185,0.17598198602361717,0.23076923076923078,37.464646464646464,1.0,0.5,1.0,1.0,1.0,0.25,4.75,CVG,Cincinnati/Northern Kentucky International Airport,Kentucky,39.04884,-84.66782
DAL,0.0031928115626331252,0.3658872077028886,0.037138927097661624,0.08550218775703172,0.5185185185185185,35.526315789473685,0.5,0.25,1.0,0.25,1.0,0.25,3.25,DAL,Dallas Love Field,Texas,32.84594,-96.85088
DCA,0.007993008313606999,0.41098901098901097,0.03021978021978022,0.21013774884619013,0.32857142857142857,41.57620320855615,0.5,0.25,0.5,0.5,0.5,0.25,2.5,DCA,Ronald Reagan Washington Ntl Airport,Dist. Of Columbia,38.85144,-77.03772
DEN,0.008115977672277876,0.41179653679653677,0.024891774891774892,0.2900758243256695,0.3125,35.92904073587385,0.5,0.5,0.5,0.5,1.0,0.25,3.25,DEN,Denver International Airport,Colorado,39.86167,-104.67317
DFW,0.008379483440858326,0.379979035639413,0.031446540880503145,0.2338161579732992,0.4166666666666667,35.19862068965517,0.5,0.25,0.5,0.5,1.0,0.25,3.0,DFW,Dallas-Fort Worth International Airport,Texas,32.89723,-97.03769
DLG,0.00048309390906415927,0.36363636363636365,0.0,0.20240672884743505,0.2,24.475,0.5,1.0,1.0,1.0,1.0,0.0,4.5,DLG,Dillingham Airport,Alaska,59.04467,-158.5055
DTW,0.0020377779436888174,0.3620689655172414,0.028017241379310345,0.21945574697809248,0.5,32.404761904761905,0.5,0.5,0.5,0.25,1.0,0.25,3.0,DTW,Detroit Metro Wayne County Airport,Michigan,42.21244,-83.35339
ELP,0.001532725220576287,0.30659025787965616,0.017191977077363897,0.2949916732999947,0.3076923076923077,35.52336448598131,1.0,0.5,0.5,0.5,1.0,0.0,3.5,ELP,El Paso International Airport,Texas,31.80733,-106.37636
EUG,0.00011857759586120273,0.2962962962962963,0.0,0.045454545454545456,0.0,12.75,1.0,1.0,1.0,1.0,1.0,0.0,5.0,EUG,Mahlon Sweet Field,Oregon,44.12458,-123.21197
EWR,0.01599040839002367,0.4636088986542159,0.03048613018401538,0.11053837544936353,0.30597014925373134,45.747037914691944,0.25,0.25,1.0,0.5,0.5,0.5,3.0,EWR,Newark Liberty International Airport,New Jersey,40.69248,-74.16869
FAI,0.011642563208446238,0.3824971708789136,0.01886080724254998,0.19764741887344023,0.3761467889908257,22.669625246548325,0.5,0.5,1.0,0.5,1.0,0.5,4.0,FAI,Fairbanks International Airport,Alaska,64.81536,-147.85667
FAT,0.0014668487784311745,0.3383233532934132,0.03293413173652695,0.11695858332052429,0.26666666666666666,28.63716814159292,0.5,0.25,1.0,1.0,1.0,0.0,3.75,FAT,Fresno Yosemite International Airport,California,36.77656,-119.71883
FLL,0.003961370054326106,0.4878048780487805,0.0598669623059867,0.22430201681797923,0.45,42.268181818181816,0.25,0.25,0.5,0.25,0.5,0.25,2.0,FLL,Fort Lauderdale/Hollywood International Airport,Florida,26.07167,-80.14969
GEG,0.0101186215134893,0.3893229166666667,0.019965277777777776,0.31558524949947725,0.4375,29.150501672240804,0.5,0.5,0.5,0.25,1.0,0.5,3.25,GEG,Spokane International Airport,Washington,47.61903,-117.53522
HNL,0.014571869002498914,0.43037974683544306,0.018685955394816153,0.22837460872821086,0.43548387096774194,36.22408963585434,0.5,0.5,0.5,0.25,1.0,0.5,3.25,HNL,Daniel K Inouye International Airport,Hawaii,21.31782,-157.92023
IAD,0.006201169087259936,0.43626062322946174,0.02762039660056657,0.24936689524568384,0.25,39.67857142857143,0.5,0.5,0.5,1.0,0.5,0.25,3.25,IAD,Washington Dulles International Airport,Dist. Of Columbia,38.9,-77.5
IAH,0.0031225433576783385,0.36146272855133615,0.02390998593530239,0.19446358072705058,0.4444444444444444,32.96887159533074,0.5,0.5,1.0,0.25,1.0,0.25,3.5,IAH,George Bush Intcntl/Houston Airport,Texas,29.98444,-95.34144
IND,0.0020377779436888174,0.33189655172413796,0.01939655172413793,0.23394986782691526,0.3333333333333333,35.188311688311686,0.5,0.5,0.5,0.5,1.0,0.25,3.25,IND,Indianapolis International Airport,Indiana,39.71731,-86.29464
JAC,0.0005928879793060136,0.5185185185185185,0.037037037037037035,0.32641124006092087,0.625,38.957142857142856,0.25,0.25,0.25,0.25,0.5,0.0,1.5,JAC,Jackson Hole Airport,Wyoming,43.60733,-110.73775
JFK,0.018388310884105773,0.28827322665392885,0.022211607356102222,0.2049637071209446,0.17834394904458598,37.784589892294946,1.0,0.5,1.0,1.0,0.5,0.5,4.5,JFK,John F Kennedy International Airport,New York,40.63993,-73.77869
JNU,0.011993904233220172,0.32954961552544854,0.02856096667887221,0.24569300904394417,0.3118279569892473,32.46,1.0,0.5,0.5,0.5,1.0,0.5,4.0,JNU,Juneau International Airport,Alaska,58.35471,-134.57847
KOA,0.008063276518561785,0.4395424836601307,0.02287581699346405,0.2074607791338016,0.4666666666666667,36.06567534076828,0.5,0.5,0.5,0.25,1.0,0.25,3.0,KOA,Ellison Onizuka Kona International At Keahole Airport,Hawaii,19.7,-156.0
KTN,0.0057224669410054505,0.30237912509593246,0.02532617037605526,0.11929355814835792,0.27906976744186046,34.78934010152284,1.0,0.5,1.0,1.0,1.0,0.25,4.75,KTN,Ketchikan International Airport,Alaska,55.35408,-131.71122
LAS,0.024672923464749516,0.4318262726949092,0.026699893200427198,0.1905399140107869,0.42272727272727273,31.985572959604287,0.5,0.5,1.0,0.5,1.0,0.5,4.0,LAS,Harry Reid International Airport,Nevada,36.08004,-115.15223
LAX,0.04079069297625374,0.3775839793281654,0.027777777777777776,0.24696301054974631,0.4376657824933687,32.59252922725977,0.5,0.5,0.5,0.25,1.0,0.5,3.25,LAX,Los Angeles International Airport,California,33.9425,-118.40805
LIH,0.006218736138498632,0.4244350282485876,0.026129943502824857,0.0810535980212304,0.41818181818181815,33.0765391014975,0.5,0.5,1.0,0.5,1.0,0.25,3.75,LIH,Lihue Airport,Hawaii,21.97598,-159.33896
MCI,0.0027975529097624494,0.28414442700156983,0.02511773940345369,0.2363996343190531,0.32,22.85082872928177,1.0,0.5,0.5,0.5,1.0,0.25,3.75,MCI,Kansas City International Airport,Missouri,39.29761,-94.71389
MCO,0.010285508500256918,0.43509820666097354,0.035439795046968404,0.1994464288209258,0.3010752688172043,38.933267909715404,0.5,0.25,1.0,0.5,0.5,0.5,3.25,MCO,Orlando International Airport,Florida,28.42939,-81.309
MIA,0.0012692194519958366,0.3737024221453287,0.03460207612456748,0.17501802388394425,0.07692307692307693,32.19444444444444,0.5,0.25,1.0,1.0,1.0,0.0,3.75,MIA,Miami International Airport,Florida,25.79536,-80.29012
MKE,0.0015151581693375903,0.33043478260869563,0.03768115942028986,0.12285200772032426,0.23076923076923078,32.271929824561404,0.5,0.25,1.0,1.0,1.0,0.0,3.75,MKE,General Mitchell International Airport,Wisconsin,42.94693,-87.89706
MSP,0.00375495720227142,0.4128654970760234,0.022222222222222223,0.3710870828626306,0.42857142857142855,35.62889518413598,0.5,0.5,0.25,0.5,1.0,0.25,3.0,MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minnesota,44.88197,-93.22178
MSY,0.0017962309891567376,0.4156479217603912,0.022004889975550123,0.27015215740199555,0.42857142857142855,33.81764705882353,0.5,0.5,0.5,0.5,1.0,0.25,3.25,MSY,Louis Armstrong New Orleans International Airport,Louisiana,29.99328,-90.25903
OAK,0.0036671219460779362,0.2958083832335329,0.02874251497005988,0.23859942562094372,0.32,22.757085020242915,1.0,0.5,0.5,0.5,1.0,0.25,3.75,OAK,Metro Oakland International Airport,California,37.72125,-122.22114
OGG,0.012806380353009895,0.5006858710562414,0.02263374485596708,0.22415094487435944,0.43103448275862066,39.75205479452055,0.25,0.5,0.5,0.5,0.5,0.5,2.75,OGG,Kahului Airport,Hawaii,20.89865,-156.43046
OKC,0.0015239416949569388,0.3659942363112392,0.023054755043227664,0.11281776023488117,0.23076923076923078,25.984251968503937,0.5,0.5,1.0,1.0,1.0,0.0,4.0,OKC,Will Rogers World Airport,Oklahoma,35.39307,-97.60076
OMA,0.001554684034624658,0.3502824858757062,0.025423728813559324,0.20264102705954828,0.5384615384615384,26.95967741935484,0.5,0.5,1.0,0.25,1.0,0.0,3.25,OMA,Eppley Airfield,Nebraska,41.30317,-95.89406
OME,0.0015898181371020513,0.2541436464088398,0.0718232044198895,0.1172662480063796,0.09090909090909091,31.793478260869566,1.0,0.25,1.0,1.0,1.0,0.25,4.5,OME,Nome Airport,Alaska,64.51256,-165.44439
ONT,0.006086983254208407,0.35714285714285715,0.03823953823953824,0.20458098808731184,0.35294117647058826,25.14949494949495,0.5,0.25,1.0,0.5,1.0,0.25,3.5,ONT,Ontario International Airport,California,34.05601,-117.60119
ORD,0.012507740481952051,0.37254213483146065,0.028792134831460675,0.25830680197861805,0.33035714285714285,38.29971724787936,0.5,0.5,0.5,0.5,0.5,0.5,3.0,ORD,Chicago O'Hare International Airport,Illinois,41.97694,-87.90815
OTZ,0.003175244511394429,0.21991701244813278,0.08160442600276625,0.05608522519109211,0.22727272727272727,24.60377358490566,1.0,0.25,1.0,1.0,1.0,0.25,4.5,OTZ,Ralph Wien Memorial Airport,Alaska,66.88481,-162.59814
PAE,0.0031664609857750803,0.34257975034674065,0.018030513176144243,0.2534949473006394,0.16666666666666666,29.493927125506072,0.5,0.5,0.5,1.0,1.0,0.25,3.75,PAE,Seattle Paine Field International Airport,Washington,47.9,-122.3
PDX,0.07441402904711922,0.3692752596789424,0.027384324834749764,0.3041134061494072,0.3683409436834094,26.599488572798467,0.5,0.5,0.5,0.5,1.0,0.5,3.5,PDX,Portland International Airport,Oregon,45.58871,-122.59687
PHL,0.002279324898220897,0.37764932562620424,0.025048169556840076,0.19276187292561486,0.3888888888888889,29.831632653061224,0.5,0.5,1.0,0.5,1.0,0.25,3.75,PHL,Philadelphia International Airport,Pennsylvania,39.87208,-75.24066
PHX,0.019921036104682058,0.36155202821869487,0.02292768959435626,0.23150915074825223,0.313953488372093,29.052439024390242,0.5,0.5,0.5,0.5,1.0,0.5,3.5,PHX,Phoenix Sky Harbor International Airport,Arizona,33.43428,-112.01158
PIT,0.0019104168222082662,0.46436781609195404,0.01839080459770115,0.33495598858661774,0.5294117647058824,30.34158415841584,0.25,0.5,0.25,0.25,1.0,0.25,2.5,PIT,Pittsburgh International Airport,Pennsylvania,40.49142,-80.23269
PSP,0.005630239922002293,0.3237129485179407,0.035101404056162244,0.1824424826182042,0.29411764705882354,32.6578313253012,1.0,0.25,1.0,1.0,1.0,0.25,4.5,PSP,Palm Springs International Airport,California,33.82967,-116.50669
RDM,0.0008300431710284191,0.4497354497354497,0.026455026455026454,0.33645939718279,0.625,24.847058823529412,0.25,0.5,0.25,0.25,1.0,0.0,2.25,RDM,Roberts Field,Oregon,44.25407,-121.14997
RDU,0.002059736757737188,0.4349680170575693,0.03624733475479744,0.25264296021501786,0.4117647058823529,26.362745098039216,0.5,0.25,0.5,0.5,1.0,0.25,3.0,RDU,Raleigh-Durham International Airport,North Carolina,35.87764,-78.78747
RNO,0.002977615184959091,0.2861356932153392,0.029498525073746312,0.17364914455663277,0.36,34.123711340206185,1.0,0.5,1.0,0.5,1.0,0.25,4.25,RNO,Reno/Tahoe International Airport,Nevada,39.49911,-119.76811
RSW,0.000702682049547868,0.3625,0.06875,0.3906890697063647,0.14285714285714285,38.39655172413793,0.5,0.25,0.25,1.0,0.5,0.0,2.5,RSW,Southwest Florida International Airport,Florida,26.5,-81.8
SAN,0.03790091304748813,0.419351100811124,0.031517960602549244,0.22961343010832078,0.4277286135693215,30.123791102514506,0.5,0.25,0.5,0.5,1.0,0.5,3.25,SAN,San Diego International Airport,California,32.73356,-117.18966
SAT,0.0017435298354406476,0.4987405541561713,0.03526448362720403,0.13532824051804318,0.3333333333333333,26.767676767676768,0.25,0.25,1.0,0.5,1.0,0.25,3.25,SAT,San Antonio International Airport,Texas,29.53396,-98.46906
SBA,0.0009003113759832059,0.3170731707317073,0.03414634146341464,0.04112554112554113,0.4444444444444444,27.723076923076924,1.0,0.25,1.0,0.25,1.0,0.0,3.5,SBA,Santa Barbara Municipal Airport,California,34.4,-119.8
SCC,0.00135705470818932,0.16181229773462782,0.012944983818770227,0.13152994923418063,0.125,44.8,1.0,1.0,1.0,1.0,0.5,0.0,4.5,SCC,Deadhorse Airport,Alaska,70.19475,-148.46516
SEA,0.3153988379395606,0.43843990197170546,0.024312131001448144,0.33589214964768976,0.46943231441048033,26.516054244608885,0.5,0.5,0.25,0.25,1.0,0.5,3.0,SEA,Seattle-Tacoma International Airport,Washington,47.44989,-122.31178
SFO,0.05637705918778738,0.40289787333489135,0.02235724857832827,0.33184211736434366,0.4446601941747573,34.5030935808198,0.5,0.5,0.25,0.25,1.0,0.5,3.0,SFO,San Francisco International Airport,California,37.61881,-122.37542
SIT,0.0010891571767991954,0.5403225806451613,0.024193548387096774,0.16885571070500321,0.5,26.82089552238806,0.25,0.5,1.0,0.25,1.0,0.0,3.0,SIT,Sitka Rocky Gutierrez Airport,Alaska,57.04683,-135.36107
SJC,0.017896433449422263,0.2976687116564417,0.0196319018404908,0.3032908923045497,0.36423841059602646,30.036273701566365,1.0,0.5,0.5,0.5,1.0,0.5,4.0,SJC,Norman Y Mineta San Jose International Airport,California,37.36299,-121.92862
SLC,0.0049802590261705144,0.3932980599647266,0.023809523809523808,0.22986160544932718,0.41304347826086957,33.289237668161434,0.5,0.5,0.5,0.5,1.0,0.25,3.25,SLC,Salt Lake City International Airport,Utah,40.78839,-111.97777
SMF,0.008142328249135921,0.2626752966558792,0.025889967637540454,0.2690304469260178,0.31343283582089554,25.560574948665298,1.0,0.5,0.5,0.5,1.0,0.25,3.75,SMF,Sacramento International Airport,California,38.69544,-121.59078
SNA,0.01547218037848212,0.31478853250070965,0.034345728072665345,0.18486389178372975,0.3602941176470588,25.578899909828674,1.0,0.25,1.0,0.5,1.0,0.5,4.25,SNA,John Wayne/Orange County Airport,California,33.67566,-117.86823
STL,0.0023979024940821,0.358974358974359,0.02564102564102564,0.3948960071288212,0.5625,35.244897959183675,0.5,0.5,0.25,0.25,1.0,0.25,2.75,STL,St Louis Lambert International Airport,Missouri,38.7487,-90.37003
STS,0.0008432184594574417,0.4895833333333333,0.015625,0.15690278578706568,0.625,27.595744680851062,0.25,1.0,1.0,0.25,1.0,0.0,3.5,STS,Charles M Schulz - Sonoma County Airport,California,38.50969,-122.81289
TPA,0.003605637266742498,0.3373934226552984,0.03532277710109622,0.1877958833807533,0.3,39.07942238267148,0.5,0.25,1.0,0.5,0.5,0.25,3.0,TPA,Tampa International Airport,Florida,27.97547,-82.53325
TUS,0.00180940627758576,0.3640776699029126,0.007281553398058253,0.13929700874573048,0.38461538461538464,31.773333333333333,0.5,1.0,1.0,0.5,1.0,0.25,4.25,TUS,Tucson International Airport,Arizona,32.11607,-110.94101
